[psiphon] module:   /home/runner/work/Ghajarvpn-/Ghajarvpn-/.ghajarvpn-src
[psiphon] fork:     /home/runner/work/_temp/psiphon-tunnel-core
[psiphon] gomobile: v0.0.0-20260821190718-4776eadac327
[psiphon] api:      26
[psiphon] platform: android-36
[psiphon] targets:  android/arm,android/arm64,android/386,android/amd64
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/wire
golang.org/x/net/internal/httpcommon
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
github.com/Psiphon-Labs/quic-go/internal/protocol
log/slog/internal/buffer
github.com/Psiphon-Labs/quic-go/logging
log/slog
github.com/Psiphon-Labs/quic-go/internal/utils
github.com/Psiphon-Labs/quic-go/internal/qtls
github.com/Psiphon-Labs/quic-go/logging
golang.org/x/net/internal/httpsfv
github.com/Psiphon-Labs/quic-go/internal/congestion
github.com/Psiphon-Labs/quic-go/internal/qerr
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
github.com/quic-go/qpack/v4legacy
github.com/Psiphon-Labs/quic-go/internal/congestion
golang.org/x/net/http2
github.com/Psiphon-Labs/quic-go/quicvarint
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/internal/ackhandler
github.com/Psiphon-Labs/quic-go/internal/ackhandler
github.com/Psiphon-Labs/quic-go/internal/wire
github.com/Psiphon-Labs/quic-go/internal/handshake
github.com/Psiphon-Labs/quic-go/internal/ackhandler
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go
github.com/bits-and-blooms/bitset
log/slog/internal/buffer
github.com/Psiphon-Labs/quic-go
github.com/Psiphon-Labs/quic-go/internal/handshake
log/slog
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
github.com/cespare/xxhash
github.com/bits-and-blooms/bloom/v3
github.com/Psiphon-Labs/quic-go/internal/qtls
github.com/Psiphon-Labs/quic-go/logging
golang.org/x/crypto/blake2b
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
github.com/bits-and-blooms/bitset
github.com/quic-go/qpack/v4legacy
golang.org/x/crypto/blake2s
github.com/marusama/semaphore
github.com/Psiphon-Labs/quic-go/internal/congestion
tailscale.com/net/netknob
github.com/jsimonetti/rtnetlink/internal/unix
github.com/Psiphon-Labs/quic-go
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
github.com/Psiphon-Labs/quic-go/internal/handshake
github.com/flynn/noise
github.com/bits-and-blooms/bloom/v3
github.com/josharian/native
github.com/Psiphon-Labs/quic-go/internal/ackhandler
golang.org/x/exp/rand
github.com/mdlayher/netlink/nlenc
golang.org/x/sync/errgroup
github.com/mdlayher/socket
hash/maphash
github.com/cespare/xxhash
go4.org/mem
golang.org/x/crypto/blake2b
github.com/Psiphon-Labs/quic-go/internal/protocol
golang.org/x/crypto/blake2s
tailscale.com/types/opt
github.com/marusama/semaphore
github.com/Psiphon-Labs/quic-go/internal/utils
log/slog/internal/buffer
embed
tailscale.com/net/netknob
log/slog
github.com/jsimonetti/rtnetlink/internal/unix
tailscale.com
github.com/flynn/noise
tailscale.com/types/views
github.com/bits-and-blooms/bitset
github.com/Psiphon-Labs/quic-go/internal/qerr
tailscale.com/types/dnstype
github.com/josharian/native
github.com/Psiphon-Labs/quic-go
github.com/mdlayher/netlink/nlenc
github.com/mdlayher/netlink
golang.org/x/sync/errgroup
tailscale.com/util/vizerror
github.com/Psiphon-Labs/quic-go/quicvarint
github.com/mdlayher/socket
tailscale.com/types/ipproto
hash/maphash
golang.org/x/crypto/nacl/box
github.com/bits-and-blooms/bloom/v3
github.com/Psiphon-Labs/quic-go/internal/wire
go4.org/mem
github.com/Psiphon-Labs/quic-go/internal/flowcontrol
tailscale.com/types/key
github.com/cespare/xxhash
tailscale.com/types/opt
github.com/Psiphon-Labs/quic-go/internal/qtls
embed
golang.org/x/crypto/blake2b
tailscale.com
github.com/Psiphon-Labs/quic-go/internal/utils/linkedlist
github.com/jsimonetti/rtnetlink
tailscale.com/types/views
golang.org/x/crypto/blake2s
github.com/quic-go/qpack/v4legacy
github.com/mdlayher/netlink
tailscale.com/types/dnstype
tailscale.com/util/dnsname
github.com/marusama/semaphore
github.com/flynn/noise
tailscale.com/util/vizerror
tailscale.com/net/netknob
log/slog/internal/buffer
github.com/jsimonetti/rtnetlink/internal/unix
tailscale.com/types/ipproto
tailscale.com/util/slicesx
tailscale.com/tailcfg
golang.org/x/crypto/nacl/box
log/slog
github.com/josharian/native
tailscale.com/types/key
github.com/mdlayher/netlink/nlenc
golang.org/x/sync/errgroup
github.com/Psiphon-Labs/quic-go/logging
hash/maphash
github.com/mdlayher/socket
go4.org/mem
github.com/jsimonetti/rtnetlink
github.com/Psiphon-Labs/quic-go/internal/congestion
tailscale.com/types/lazy
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic/gquic-go/h2quic
tailscale.com/util/lineread
tailscale.com/types/opt
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
tailscale.com/version/distro
github.com/Psiphon-Labs/quic-go/internal/ackhandler
embed
tailscale.com/util/dnsname
tailscale.com/util/mak
tailscale.com
tailscale.com/types/views
tailscale.com/syncs
tailscale.com/types/dnstype
tailscale.com/util/slicesx
tailscale.com/tailcfg
github.com/mdlayher/netlink
tailscale.com/util/cloudenv
github.com/Psiphon-Labs/quic-go/internal/handshake
tailscale.com/util/vizerror
tailscale.com/types/ipproto
golang.org/x/crypto/nacl/box
tailscale.com/net/netaddr
tailscale.com/types/key
github.com/bits-and-blooms/bitset
go4.org/netipx
tailscale.com/types/lazy
tailscale.com/util/lineread
tailscale.com/version/distro
github.com/cespare/xxhash
tailscale.com/util/mak
github.com/jsimonetti/rtnetlink
github.com/bits-and-blooms/bloom/v3
golang.org/x/crypto/blake2b
github.com/Psiphon-Labs/quic-go
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
tailscale.com/syncs
github.com/Psiphon-Labs/quic-go/http3
tailscale.com/net/tsaddr
tailscale.com/util/dnsname
tailscale.com/util/cloudenv
golang.org/x/crypto/blake2s
github.com/marusama/semaphore
tailscale.com/util/slicesx
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com/tailcfg
tailscale.com/net/netknob
github.com/flynn/noise
github.com/jsimonetti/rtnetlink/internal/unix
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
tailscale.com/net/netaddr
github.com/josharian/native
go4.org/netipx
github.com/mdlayher/netlink/nlenc
golang.org/x/sync/errgroup
hash/maphash
tailscale.com/types/lazy
github.com/mdlayher/socket
tailscale.com/util/lineread
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
go4.org/mem
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
tailscale.com/version/distro
tailscale.com/util/mak
tailscale.com/types/opt
tailscale.com/net/tsaddr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
tailscale.com/syncs
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
embed
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com/util/cloudenv
tailscale.com
tailscale.com/types/views
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
github.com/Psiphon-Labs/quic-go/http3
github.com/mdlayher/netlink
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common
tailscale.com/types/dnstype
tailscale.com/net/netaddr
github.com/Psiphon-Labs/quic-go/http3
tailscale.com/version
go4.org/netipx
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
tailscale.com/util/vizerror
tailscale.com/types/ipproto
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
tailscale.com/envknob
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
golang.org/x/crypto/nacl/box
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
tailscale.com/types/key
github.com/jsimonetti/rtnetlink
tailscale.com/hostinfo
tailscale.com/version
tailscale.com/net/tsaddr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com/envknob
golang.org/x/net/http/httpproxy
golang.org/x/net/http/httpproxy
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
tailscale.com/net/tshttpproxy
tailscale.com/net/tshttpproxy
tailscale.com/util/dnsname
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/crypto/ssh
tailscale.com/hostinfo
tailscale.com/util/ctxkey
tailscale.com/types/logger
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/osl
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
tailscale.com/net/interfaces
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/transforms
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
tailscale.com/util/clientmetric
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/protocol
tailscale.com/net/interfaces
tailscale.com/version
tailscale.com/util/set
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/obfuscator
encoding/xml
tailscale.com/net/netmon
tailscale.com/envknob
tailscale.com/util/ctxkey
tailscale.com/net/netns
tailscale.com/util/clientmetric
tailscale.com/types/logger
tailscale.com/hostinfo
github.com/tailscale/goupnp/httpu
golang.org/x/net/http/httpproxy
tailscale.com/util/slicesx
tailscale.com/control/controlknobs
tailscale.com/tailcfg
tailscale.com/util/set
tailscale.com/net/tshttpproxy
github.com/tailscale/goupnp/ssdp
encoding/xml
github.com/tailscale/goupnp/httpu
tailscale.com/net/neterror
tailscale.com/util/ctxkey
tailscale.com/net/sockstats
tailscale.com/types/logger
tailscale.com/net/netmon
tailscale.com/types/nettype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
tailscale.com/net/interfaces
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
github.com/tailscale/goupnp/ssdp
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
github.com/Psiphon-Labs/quic-go/http3
tailscale.com/net/netns
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/dsl
tailscale.com/control/controlknobs
tailscale.com/net/neterror
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
tailscale.com/net/sockstats
tailscale.com/util/clientmetric
tailscale.com/types/nettype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
tailscale.com/util/set
encoding/xml
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
tailscale.com/net/netmon
github.com/tailscale/goupnp/scpd
github.com/tailscale/goupnp/soap
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
tailscale.com/types/lazy
net/http/httputil
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
tailscale.com/util/lineread
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
tailscale.com/net/netns
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
tailscale.com/version/distro
github.com/tailscale/goupnp
github.com/tailscale/goupnp/httpu
tailscale.com/control/controlknobs
tailscale.com/util/mak
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
tailscale.com/syncs
tailscale.com/net/neterror
github.com/tailscale/goupnp/scpd
github.com/tailscale/goupnp/soap
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
github.com/tailscale/goupnp/ssdp
github.com/tailscale/goupnp/dcps/internetgateway2
net/http/httputil
tailscale.com/util/cloudenv
github.com/dgryski/go-metro
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
github.com/grafov/m3u8
tailscale.com/net/sockstats
github.com/axiomhq/hyperloglog
tailscale.com/types/nettype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/quic
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
tailscale.com/net/netaddr
go4.org/netipx
github.com/tailscale/goupnp
golang.org/x/net/http/httpproxy
tailscale.com/net/portmapper
github.com/dgryski/go-metro
github.com/grafov/m3u8
github.com/oschwald/maxminddb-golang
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
tailscale.com/net/tshttpproxy
github.com/xtls/xray-core/common/platform
github.com/axiomhq/hyperloglog
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
google.golang.org/protobuf/internal/detrand
github.com/tailscale/goupnp/dcps/internetgateway2
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/pragma
google.golang.org/protobuf/encoding/protowire
go/token
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
github.com/tailscale/goupnp/scpd
github.com/tailscale/goupnp/soap
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
tailscale.com/util/ctxkey
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
tailscale.com/net/tsaddr
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
google.golang.org/protobuf/reflect/protoreflect
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
tailscale.com/util/clientmetric
net/http/httputil
tailscale.com/util/set
google.golang.org/protobuf/internal/editiondefaults
encoding/xml
google.golang.org/protobuf/internal/version
github.com/oschwald/maxminddb-golang
tailscale.com/net/portmapper
tailscale.com/version
github.com/xtls/xray-core/common/signal/done
github.com/tailscale/goupnp/httpu
tailscale.com/control/controlknobs
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
github.com/xtls/xray-core/common/ctx
github.com/xtls/xray-core/common/platform
go/internal/scannerhooks
go/scanner
google.golang.org/protobuf/internal/detrand
google.golang.org/protobuf/internal/pragma
github.com/tailscale/goupnp
github.com/tailscale/goupnp/ssdp
go/token
tailscale.com/net/neterror
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/encoding/protowire
tailscale.com/envknob
go/build/constraint
go/ast
tailscale.com/types/nettype
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/goptlib
github.com/tailscale/goupnp/dcps/internetgateway2
google.golang.org/protobuf/reflect/protoreflect
google.golang.org/protobuf/internal/encoding/messageset
github.com/dgryski/go-metro
google.golang.org/protobuf/internal/editiondefaults
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/light
google.golang.org/protobuf/internal/version
github.com/xtls/xray-core/common/signal/done
google.golang.org/protobuf/internal/genid
github.com/xtls/xray-core/common/ctx
google.golang.org/protobuf/internal/order
github.com/axiomhq/hyperloglog
go/internal/scannerhooks
tailscale.com/hostinfo
go/scanner
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/reflect/protoregistry
tailscale.com/net/portmapper
google.golang.org/protobuf/runtime/protoiface
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
github.com/grafov/m3u8
go/build/constraint
go/ast
google.golang.org/protobuf/internal/descfmt
tailscale.com/types/logger
google.golang.org/protobuf/proto
go/doc/comment
google.golang.org/protobuf/internal/descopts
github.com/oschwald/maxminddb-golang
google.golang.org/protobuf/internal/encoding/text
github.com/xtls/xray-core/common/platform
tailscale.com/net/interfaces
google.golang.org/protobuf/internal/detrand
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/encoding/messageset
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/networkid
google.golang.org/protobuf/encoding/protowire
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/push
google.golang.org/protobuf/internal/pragma
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/refraction
go/token
google.golang.org/protobuf/reflect/protoreflect
github.com/tailscale/goupnp/scpd
google.golang.org/protobuf/internal/genid
github.com/tailscale/goupnp/soap
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/tun
google.golang.org/protobuf/internal/encoding/defval
google.golang.org/protobuf/internal/order
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
google.golang.org/protobuf/internal/protolazy
google.golang.org/protobuf/internal/editiondefaults
google.golang.org/protobuf/internal/version
go/doc/comment
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/transferstats
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/reflect/protoregistry
google.golang.org/protobuf/internal/filedesc
github.com/xtls/xray-core/common/signal/done
github.com/xtls/xray-core/common/ctx
google.golang.org/protobuf/encoding/prototext
go/internal/scannerhooks
google.golang.org/protobuf/runtime/protoiface
go/scanner
github.com/tailscale/goupnp
tailscale.com/net/netmon
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm/md4
google.golang.org/protobuf/internal/descfmt
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy/go-ntlm/ntlm
google.golang.org/protobuf/proto
google.golang.org/protobuf/internal/descopts
go/ast
google.golang.org/protobuf/internal/encoding/text
github.com/tailscale/goupnp/dcps/internetgateway2
tailscale.com/net/netns
go/build/constraint
google.golang.org/protobuf/internal/protolazy
internal/lazyregexp
go/parser
internal/lazyregexp
google.golang.org/protobuf/internal/encoding/messageset
tailscale.com/net/sockstats
go/doc
google.golang.org/protobuf/internal/genid
go/doc
net/http/httputil
google.golang.org/protobuf/internal/order
github.com/dgryski/go-metro
tailscale.com/net/portmapper
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/reflect/protoregistry
github.com/axiomhq/hyperloglog
google.golang.org/protobuf/internal/encoding/defval
github.com/grafov/m3u8
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/descfmt
go/parser
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/proto
github.com/oschwald/maxminddb-golang
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/upstreamproxy
google.golang.org/protobuf/internal/descopts
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/encoding/tag
internal/buildcfg
github.com/xtls/xray-core/common/platform
internal/goroot
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/detrand
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/parameters
google.golang.org/protobuf/internal/protolazy
go/doc/comment
github.com/xtls/xray-core/common/bytespool
github.com/Psiphon-Labs/psiphon-tunnel-core/psiphon/common/inproxy
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/impl
github.com/xtls/xray-core/common/cmdarg
internal/buildcfg
google.golang.org/protobuf/encoding/protowire
github.com/pires/go-proxyproto
google.golang.org/protobuf/internal/pragma
google.golang.org/protobuf/encoding/prototext
google.golang.org/protobuf/internal/encoding/defval
go/token
go/build
google.golang.org/protobuf/reflect/protoreflect
